[Jun 1 15:31:22] 
[Jun 1 15:31:22] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Jun 1 15:31:22] ----------------------------------------------------
[Jun 1 15:31:22] Installer bootstrap start
[Jun 1 15:31:22] Ready to extract the installer
[Jun 1 15:31:22] Checking permission of destination folder
[Jun 1 15:31:22] ZipArchive exists so using that
[Jun 1 15:31:22] Successfully opened archive file.
[Jun 1 15:31:22] Extracting all files from archive within dup-installer
[Jun 1 15:31:22] Success: dup-installer/dup-database__[HASH].sql >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/index.php >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/.htaccess >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/select2.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/OSPanel/home/v-sk58.local
[Jun 1 15:31:22] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/OSPanel/home/v-sk58.local
